0 info it worked if it ends with ok
2118 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.map is being purged from base /home/ubuntu/workspace/rn-web
2119 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.map
2120 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.foreach is being purged from base /home/ubuntu/workspace/rn-web
2121 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.foreach
2122 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.merge is being purged from base /home/ubuntu/workspace/rn-web
2123 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.merge
2124 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.flatten is being purged from base /home/ubuntu/workspace/rn-web
2125 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.flatten
2126 verbose tar unpack /home/ubuntu/.npm/lodash.bind/4.2.1/package.tgz
2127 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.bind
2128 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.bind is being purged
2129 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.bind
2130 verbose tar unpack /home/ubuntu/.npm/lodash.assignin/4.2.0/package.tgz
2131 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.assignin
2132 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.assignin is being purged
2133 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.assignin
2134 verbose tar unpack /home/ubuntu/.npm/lodash.reject/4.6.0/package.tgz
2135 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reject
2136 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reject is being purged
2137 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reject
2138 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reduce is being purged from base /home/ubuntu/workspace/rn-web
2139 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reduce
2140 verbose tar unpack /home/ubuntu/.npm/css-select/1.2.0/package.tgz
2141 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/css-select
2142 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/css-select is being purged
2143 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/css-select
2144 verbose tar unpack /home/ubuntu/.npm/lodash.some/4.6.0/package.tgz
2145 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.some
2146 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.some is being purged
2147 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.some
2148 verbose tar unpack /home/ubuntu/.npm/htmlparser2/3.9.2/package.tgz
2149 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/htmlparser2
2150 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/htmlparser2 is being purged
2151 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/htmlparser2
2152 verbose tar unpack /home/ubuntu/.npm/lodash.defaults/4.2.0/package.tgz
2153 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.defaults
2154 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.defaults is being purged
2155 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.defaults
2156 verbose tar unpack /home/ubuntu/.npm/lodash.pick/4.4.0/package.tgz
2157 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.pick
2158 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.pick is being purged
2159 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.pick
2160 verbose tar unpack /home/ubuntu/.npm/lodash.filter/4.6.0/package.tgz
2161 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.filter
2162 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.filter is being purged
2163 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.filter
2164 verbose tar unpack /home/ubuntu/.npm/lodash.map/4.6.0/package.tgz
2165 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.map
2166 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.map is being purged
2167 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.map
2168 verbose tar unpack /home/ubuntu/.npm/lodash.foreach/4.5.0/package.tgz
2169 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.foreach
2170 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.foreach is being purged
2171 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.foreach
2172 verbose tar unpack /home/ubuntu/.npm/lodash.merge/4.6.0/package.tgz
2173 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.merge
2174 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.merge is being purged
2175 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.merge
2176 verbose tar unpack /home/ubuntu/.npm/lodash.flatten/4.4.0/package.tgz
2177 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.flatten
2178 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.flatten is being purged
2179 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.flatten
2180 silly gunzTarPerm modes [ '755', '644' ]
2181 silly gunzTarPerm modes [ '755', '644' ]
2182 silly gunzTarPerm modes [ '755', '644' ]
2183 verbose tar unpack /home/ubuntu/.npm/lodash.reduce/4.6.0/package.tgz
2184 verbose tar unpacking to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reduce
2185 silly gentlyRm /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reduce is being purged
2186 verbose gentlyRm don't care about contents; nuking /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reduce
2187 silly gunzTarPerm modes [ '755', '644' ]
2188 silly gunzTarPerm modes [ '755', '644' ]
2189 silly gunzTarPerm modes [ '755', '644' ]
2190 silly gunzTarPerm modes [ '755', '644' ]
2191 silly gunzTarPerm modes [ '755', '644' ]
2192 silly gunzTarPerm modes [ '755', '644' ]
2193 silly gunzTarPerm modes [ '755', '644' ]
2194 silly gunzTarPerm modes [ '755', '644' ]
2195 silly gunzTarPerm modes [ '755', '644' ]
2196 silly gunzTarPerm modes [ '755', '644' ]
2197 silly gunzTarPerm modes [ '755', '644' ]
2198 silly gunzTarPerm extractEntry package.json
2199 silly gunzTarPerm extractEntry package.json
2200 silly gunzTarPerm extractEntry package.json
2201 silly gunzTarPerm extractEntry package.json
2202 silly gunzTarPerm extractEntry package.json
2203 silly gunzTarPerm extractEntry package.json
2204 silly gunzTarPerm extractEntry package.json
2205 silly gunzTarPerm extractEntry package.json
2206 silly gunzTarPerm extractEntry package.json
2207 silly gunzTarPerm extractEntry package.json
2208 silly gunzTarPerm extractEntry package.json
2209 silly gunzTarPerm extractEntry package.json
2210 silly gunzTarPerm extractEntry package.json
2211 silly gunzTarPerm extractEntry package.json
2212 silly gunzTarPerm extractEntry README.md
2213 silly gunzTarPerm extractEntry LICENSE
2214 silly gunzTarPerm extractEntry README.md
2215 silly gunzTarPerm extractEntry LICENSE
2216 silly gunzTarPerm extractEntry README.md
2217 silly gunzTarPerm extractEntry LICENSE
2218 silly gunzTarPerm extractEntry README.md
2219 silly gunzTarPerm extractEntry LICENSE
2220 silly gunzTarPerm extractEntry README.md
2221 silly gunzTarPerm extractEntry LICENSE
2222 silly gunzTarPerm extractEntry README.md
2223 silly gunzTarPerm extractEntry LICENSE
2224 silly gunzTarPerm extractEntry README.md
2225 silly gunzTarPerm extractEntry LICENSE
2226 silly gunzTarPerm extractEntry README.md
2227 silly gunzTarPerm extractEntry LICENSE
2228 silly gunzTarPerm extractEntry README.md
2229 silly gunzTarPerm extractEntry LICENSE
2230 silly gunzTarPerm extractEntry README.md
2231 silly gunzTarPerm extractEntry LICENSE
2232 silly gunzTarPerm extractEntry README.md
2233 silly gunzTarPerm extractEntry LICENSE
2234 silly gunzTarPerm extractEntry README.md
2235 silly gunzTarPerm extractEntry LICENSE
2236 silly gunzTarPerm extractEntry README.md
2237 silly gunzTarPerm extractEntry LICENSE
2238 silly gunzTarPerm extractEntry README.md
2239 silly gunzTarPerm extractEntry LICENSE
2240 silly gunzTarPerm extractEntry index.js
2241 silly gunzTarPerm extractEntry index.js
2242 silly gunzTarPerm extractEntry index.js
2243 silly gunzTarPerm extractEntry index.js
2244 silly gunzTarPerm extractEntry lib/attributes.js
2245 silly gunzTarPerm extractEntry index.js
2246 silly gunzTarPerm extractEntry index.js
2247 silly gunzTarPerm extractEntry lib/CollectingHandler.js
2248 silly gunzTarPerm extractEntry lib/FeedHandler.js
2249 silly gunzTarPerm extractEntry index.js
2250 silly gunzTarPerm extractEntry index.js
2251 silly gunzTarPerm extractEntry index.js
2252 silly gunzTarPerm extractEntry index.js
2253 silly gunzTarPerm extractEntry index.js
2254 silly gunzTarPerm extractEntry index.js
2255 silly gunzTarPerm extractEntry index.js
2256 silly gunzTarPerm extractEntry lib/compile.js
2257 silly gunzTarPerm extractEntry lib/Parser.js
2258 silly gunzTarPerm extractEntry lib/ProxyHandler.js
2259 silly gunzTarPerm extractEntry lib/Stream.js
2260 silly gunzTarPerm extractEntry lib/Tokenizer.js
2261 silly gunzTarPerm extractEntry lib/WritableStream.js
2262 silly gunzTarPerm extractEntry lib/index.js
2263 silly gunzTarPerm extractEntry lib/general.js
2264 silly gunzTarPerm extractEntry lib/pseudos.js
2265 silly gunzTarPerm extractEntry lib/sort.js
2266 silly gunzTarPerm extractEntry lib/procedure.json
2267 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.assignin/package.json
2268 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.pick/package.json
2269 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.foreach/package.json
2270 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.flatten/package.json
2271 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.defaults/package.json
2272 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.bind/package.json
2273 info preinstall lodash.assignin@4.2.0
2274 info preinstall lodash.pick@4.4.0
2275 info preinstall lodash.foreach@4.5.0
2276 info preinstall lodash.flatten@4.4.0
2277 info preinstall lodash.defaults@4.2.0
2278 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reject/package.json
2279 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.some/package.json
2280 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.assignin/package.json
2281 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.pick/package.json
2282 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.map/package.json
2283 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.foreach/package.json
2284 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.filter/package.json
2285 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.flatten/package.json
2286 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.merge/package.json
2287 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reduce/package.json
2288 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.defaults/package.json
2289 info preinstall lodash.bind@4.2.1
2290 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.bind/package.json
2291 info preinstall lodash.reject@4.6.0
2292 info preinstall lodash.some@4.6.0
2293 info preinstall lodash.map@4.6.0
2294 info preinstall lodash.filter@4.6.0
2295 info preinstall lodash.merge@4.6.0
2296 info preinstall lodash.reduce@4.6.0
2297 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reject/package.json
2298 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.some/package.json
2299 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.map/package.json
2300 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.filter/package.json
2301 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.merge/package.json
2302 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reduce/package.json
2303 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.assignin/package.json
2304 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.pick/package.json
2305 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.foreach/package.json
2306 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.flatten/package.json
2307 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.defaults/package.json
2308 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.bind/package.json
2309 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.some/package.json
2310 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reject/package.json
2311 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.filter/package.json
2312 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.map/package.json
2313 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reduce/package.json
2314 verbose readDependencies loading dependencies from /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.merge/package.json
2315 silly install resolved []
2316 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.assignin
2317 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.assignin
2318 silly install resolved []
2319 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.pick
2320 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.pick
2321 silly install resolved []
2322 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.foreach
2323 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.foreach
2324 silly install resolved []
2325 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.flatten
2326 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.flatten
2327 silly install resolved []
2328 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.defaults
2329 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.defaults
2330 silly install resolved []
2331 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.bind
2332 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.bind
2333 silly install resolved []
2334 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reject
2335 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reject
2336 silly install resolved []
2337 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.some
2338 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.some
2339 silly install resolved []
2340 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.map
2341 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.map
2342 silly install resolved []
2343 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.filter
2344 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.filter
2345 silly install resolved []
2346 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reduce
2347 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.reduce
2348 silly install resolved []
2349 verbose about to build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.merge
2350 info build /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.merge
2351 info linkStuff lodash.assignin@4.2.0
2352 silly linkStuff lodash.assignin@4.2.0 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2353 info linkStuff lodash.pick@4.4.0
2354 silly linkStuff lodash.pick@4.4.0 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2355 info linkStuff lodash.flatten@4.4.0
2356 silly linkStuff lodash.flatten@4.4.0 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2357 info linkStuff lodash.foreach@4.5.0
2358 silly linkStuff lodash.foreach@4.5.0 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2359 info linkStuff lodash.defaults@4.2.0
2360 silly linkStuff lodash.defaults@4.2.0 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2361 info linkStuff lodash.bind@4.2.1
2362 silly linkStuff lodash.bind@4.2.1 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2363 info linkStuff lodash.some@4.6.0
2364 silly linkStuff lodash.some@4.6.0 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2365 info linkStuff lodash.reject@4.6.0
2366 silly linkStuff lodash.reject@4.6.0 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2367 info linkStuff lodash.map@4.6.0
2368 silly linkStuff lodash.map@4.6.0 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2369 info linkStuff lodash.filter@4.6.0
2370 silly linkStuff lodash.filter@4.6.0 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2371 info linkStuff lodash.reduce@4.6.0
2372 silly linkStuff lodash.reduce@4.6.0 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2373 info linkStuff lodash.merge@4.6.0
2374 silly linkStuff lodash.merge@4.6.0 has /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules as its parent node_modules
2375 verbose linkBins lodash.assignin@4.2.0
2376 verbose linkMans lodash.assignin@4.2.0
2377 verbose rebuildBundles lodash.assignin@4.2.0
2378 verbose linkBins lodash.pick@4.4.0
2379 verbose linkMans lodash.pick@4.4.0
2380 verbose rebuildBundles lodash.pick@4.4.0
2381 verbose linkBins lodash.flatten@4.4.0
2382 verbose linkMans lodash.flatten@4.4.0
2383 verbose rebuildBundles lodash.flatten@4.4.0
2384 verbose linkBins lodash.foreach@4.5.0
2385 verbose linkMans lodash.foreach@4.5.0
2386 verbose rebuildBundles lodash.foreach@4.5.0
2387 verbose linkBins lodash.defaults@4.2.0
2388 verbose linkMans lodash.defaults@4.2.0
2389 verbose rebuildBundles lodash.defaults@4.2.0
2390 info install lodash.assignin@4.2.0
2391 info install lodash.pick@4.4.0
2392 info install lodash.flatten@4.4.0
2393 info install lodash.foreach@4.5.0
2394 info install lodash.defaults@4.2.0
2395 info postinstall lodash.assignin@4.2.0
2396 info postinstall lodash.pick@4.4.0
2397 info postinstall lodash.flatten@4.4.0
2398 info postinstall lodash.foreach@4.5.0
2399 verbose linkBins lodash.bind@4.2.1
2400 verbose linkMans lodash.bind@4.2.1
2401 verbose rebuildBundles lodash.bind@4.2.1
2402 info postinstall lodash.defaults@4.2.0
2403 info install lodash.bind@4.2.1
2404 verbose write writing to /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/css-select/package.json
2405 verbose linkBins lodash.reject@4.6.0
2406 verbose linkMans lodash.reject@4.6.0
2407 verbose rebuildBundles lodash.reject@4.6.0
2408 verbose linkBins lodash.some@4.6.0
2409 verbose linkMans lodash.some@4.6.0
2410 verbose rebuildBundles lodash.some@4.6.0
2411 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-assignin-d335e972d4f74abe.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.assignin
2412 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-pick-207a2849c5a1524a.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.pick
2413 verbose linkBins lodash.map@4.6.0
2414 verbose linkMans lodash.map@4.6.0
2415 verbose rebuildBundles lodash.map@4.6.0
2416 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-flatten-cdc8d8ad9cb4b477.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.flatten
2417 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-foreach-46f6564beb08c11a.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.foreach
2418 info postinstall lodash.bind@4.2.1
2419 verbose linkBins lodash.filter@4.6.0
2420 verbose linkMans lodash.filter@4.6.0
2421 verbose rebuildBundles lodash.filter@4.6.0
2422 verbose unlock done using /home/ubuntu/.npm/_locks/lodash-defaults-cf9442a6129ad3ac.lock for /home/ubuntu/workspace/rn-web/node_modules/svg-sprite-loader/node_modules/cheerio/node_modules/lodash.defaults
2423 verbose linkBins lodash.reduce@4.6.0
2424 verbose linkMans lodash.reduce@4.6.0
2425 verbose rebuildBundles lodash.reduce@4.6.0
2426 info install lodash.reject@4.6.0
2427 info install lodash.some@4.6.0
2428 verbose linkBins lodash.merge@4.6.0
2429 verbose linkMans lodash.merge@4.6.0
2430 verbose rebuildBundles lodash.merge@4.6.0
